x;y.x;y.x.2;y.x.3
6.9;6.9;47.61;328.509
7;7;49;343
7.1;7.1;50.41;357.911
7.2;7.2;51.84;373.248
7.3;7.3;53.29;389.017
7.4;7.4;54.76;405.224
7.5;7.5;56.25;421.875
7.6;7.6;57.76;438.976
7.7;7.7;59.29;456.533
7.8;7.8;60.84;474.552
7.9;7.9;62.41;493.039
8;8;64;512
8.1;8.1;65.61;531.441
8.2;8.2;67.24;551.368
8.3;8.3;68.89;571.787
8.4;8.4;70.56;592.704
8.5;8.5;72.25;614.125
8.6;8.6;73.96;636.056
8.7;8.7;75.69;658.503
8.8;8.8;77.44;681.472
8.9;8.9;79.21;704.969
9;9;81;729
9.1;9.1;82.81;753.571
9.2;9.2;84.6400000000001;778.688000000001
9.3;9.3;86.49;804.357
9.4;9.4;88.36;830.584
9.5;9.5;90.25;857.375
9.6;9.6;92.16;884.736
9.7;9.7;94.0900000000001;912.673000000001
9.8;9.8;96.04;941.192
9.9;9.9;98.01;970.299000000001
10;10;100;1000
